SubjectID,UnemSpell,Censored,Age,Sex,Education,Race,NumDependents,UI,Married,CountyUnemRate,Homeowner,HourWageLastYear,WifeEmployed
5051,6,0,33,0,14,1,5,1,1,12,1,1824,0
5051,2,0,32,0,14,1,5,1,1,13,1,1330,0
5019,18,0,38,0,16,0,3,0,1,5,1,1333,1
2875,10,0,33,0,8,1,1,1,0,10,0,293,0
2875,10,0,32,0,8,1,2,1,0,11,0,359,0
1571,14,1,28,1,12,1,3,0,0,7,0,461,0
5874,30,1,26,0,12,1,1,0,0,9,0,1160,0
5861,99,0,32,1,9,1,4,1,0,5,0,933,0
5863,2,0,35,0,9,1,4,0,1,7,0,379,0
5863,16,0,34,0,9,1,4,0,1,5,0,190,1
5668,17,0,22,0,10,0,3,0,0,10,0,410,0
5656,12,0,46,1,8,1,3,0,0,5,1,419,0
6028,26,0,25,0,10,1,5,0,1,7,0,231,0
5182,3,0,55,0,5,1,3,0,1,7,1,333,1
5541,32,0,24,0,10,1,3,0,1,7,0,371,1
1906,8,0,31,0,16,0,3,0,1,13,1,1337,0
6281,43,1,50,0,10,1,1,0,0,5,1,479,0
5054,4,0,54,0,8,1,3,1,1,12,1,917,0
5054,4,0,53,0,8,1,3,1,1,13,1,1139,0
6154,6,0,26,1,12,1,3,0,0,7,0,465,0
5619,2,0,21,1,12,1,2,0,0,5,0,375,0
6569,26,0,25,0,9,1,4,1,1,7,0,67,0
6569,13,1,24,0,9,1,4,1,1,5,0,188,0
6685,4,0,29,1,12,1,1,1,0,7,0,556,0
5342,26,1,29,0,12,1,1,0,0,12,0,0,0
6278,4,0,22,0,13,1,4,1,1,5,1,625,1
5839,26,0,26,0,12,1,3,1,1,7,0,543,1
5622,10,0,48,1,7,1,4,0,0,5,0,480,0
6110,6,0,28,0,9,1,4,0,1,5,0,326,0
6107,21,0,20,1,9,1,2,0,0,7,0,57,0
6847,40,0,31,0,9,1,4,1,0,6,0,1476,0
508,45,0,40,0,16,0,5,1,1,7,1,4112,1
6030,30,0,30,0,12,1,3,1,1,7,0,318,1
6030,1,0,29,0,12,1,3,1,1,7,0,278,1
2704,20,0,24,1,12,0,1,1,0,7,0,1134,0
5542,20,0,29,1,12,1,1,1,0,5,0,1299,0
6788,98,1,30,1,11,1,2,0,0,7,0,0,0
6290,26,1,36,0,10,1,1,0,0,9,0,625,0
5539,73,0,30,1,10,1,4,0,0,7,0,0,0
6107,9,0,22,0,9,1,1,0,0,7,0,534,0
5628,34,0,27,0,12,1,3,0,1,7,0,1156,0
5628,15,0,26,0,12,1,3,0,1,5,0,189,1
6736,52,0,40,0,10,1,3,0,0,7,1,300,0
5628,27,1,25,1,12,1,1,0,0,7,0,361,0
5656,39,0,22,0,12,1,1,0,1,7,0,692,0
5656,6,0,22,0,12,1,3,0,1,5,0,282,0
5656,15,0,20,0,11,1,1,0,1,7,0,112,0
2639,4,0,39,0,12,0,4,1,1,7,1,964,1
5306,8,0,42,1,11,1,4,1,0,7,0,575,0
1799,24,0,49,1,11,1,1,0,1,3,1,310,1
2327,11,0,35,0,10,1,5,0,1,4,1,615,1
5822,24,1,24,1,11,1,4,0,0,7,0,0,0
5439,25,0,27,0,11,0,1,1,1,7,0,391,1
6231,40,1,24,0,9,1,1,0,0,7,0,306,0
5332,26,0,26,0,12,1,4,1,1,6,0,591,1
6365,98,1,25,0,9,1,5,1,1,7,0,606,0
5834,5,0,62,0,4,1,2,0,0,5,1,2316,0
6284,12,0,24,0,11,1,3,0,0,5,0,188,0
2311,9,0,23,0,12,0,1,0,0,7,0,190,0
6031,11,0,36,0,9,1,1,0,0,3,0,2129,0
6411,2,0,51,0,12,1,1,0,0,3,0,1122,0
5159,4,0,21,0,9,1,3,0,1,7,0,592,0
2704,8,0,23,0,10,0,3,1,0,5,0,231,0
5443,49,0,46,0,3,1,4,1,1,8,1,218,0
5818,26,1,27,0,9,1,1,0,0,7,0,550,0
2786,12,0,47,0,11,0,4,1,1,6,0,577,1
2786,2,0,46,0,11,0,5,1,1,7,0,584,1
941,26,0,24,0,12,0,3,1,1,8,1,1284,0
941,6,0,24,0,12,0,3,1,1,9.5,1,366,0
1589,22,1,20,0,11,1,1,0,0,7,0,80,0
5856,3,0,57,0,4,1,1,0,0,7,0,486,0
5801,100,0,21,1,12,1,3,0,0,8,0,0,0
5204,5,0,21,1,13,0,1,0,0,5,0,453,0
6764,2,0,33,0,12,1,2,1,0,8,0,658,0
1813,13,0,23,0,12,1,1,1,0,7,0,439,0
6764,2,0,32,0,8,1,3,1,0,8,1,592,0
2302,11,0,25,0,10,0,3,0,1,13,0,275,0
6115,52,1,30,1,11,1,3,0,0,11,0,0,0
6598,78,1,28,0,15,1,4,0,1,6,0,606,1
5856,2,0,58,0,11,1,1,0,0,7,0,368,0
5656,15,0,30,0,12,1,1,0,0,7,0,401,0
5656,8,0,29,0,12,1,1,0,0,5,0,406,0
5655,26,0,21,0,11,1,3,1,0,7,0,96,0
487,20,0,24,0,11,0,4,1,1,7,0,167,0
487,39,1,39,0,9,0,3,0,1,9,1,417,1
6261,16,0,28,0,12,1,1,1,0,8,0,455,0
6261,13,1,28,0,12,1,1,1,0,7,0,337,0
5008,22,1,25,0,15,1,4,1,0,7,0,220,0
5660,20,0,46,0,11,1,3,1,1,12,1,1285,0
5660,13,0,45,0,11,1,3,1,1,13,1,568,0
5660,34,0,25,0,11,1,2,1,1,13,0,544,1
5064,30,1,35,1,13,1,5,0,0,12,1,782,0
5683,3,0,25,0,12,1,1,0,0,8,0,713,0
6663,22,0,30,0,12,1,3,1,1,11,0,911,0
6156,4,0,20,0,12,1,1,0,0,7,0,418,0
6200,26,0,28,0,14,1,2,1,1,7,0,707,1
5713,30,0,29,1,12,0,2,1,0,7,0,244,0
1216,8,0,26,0,10,1,1,0,0,7,0,295,0
2447,20,0,22,0,12,0,2,0,0,6,0,410,0
2447,12,0,52,0,12,0,1,1,1,5,0,648,1
5085,78,1,32,0,13,1,1,1,0,7,0,0,0
5991,8,0,20,1,12,1,1,0,0,7,0,346,0
6107,9,0,23,0,9,1,5,0,1,7,0,1204,0
5721,16,0,59,0,8,1,9,1,1,7,0,756,0
1829,26,0,21,0,12,0,1,1,0,4,0,712,0
